Store_ID,Transaction_Date,SKU1_Quantity,SKU1_UnitCost,SKU2_Quantity,SKU2_UnitCost,SKU3_Quantity,SKU3_UnitCost
5,2023-02-19,B398703,9,161,B617760,8,473,B252470,3,132
8,2022-11-30,B325734,2,253,B598408,1,328,B777874,9,494
7,2022-08-06,B914702,2,178,B441976,1,111,B785187,10,292
2,2022-10-06,B532921,2,275,B477851,2,401,B334946,9,492
1,2022-10-15,B554939,2,182,B913557,8,345,B483552,7,331
6,2022-08-20,B888257,7,163,B492862,10,143,B634319,8,477
8,2022-07-03,B809632,9,164,B240389,7,306,B802810,6,210
10,2022-03-26,B255129,3,104,B404198,4,180,B941772,6,244
8,2022-07-10,B611577,10,489,B644549,2,388,B812527,9,313
4,2022-04-25,B375256,8,226,B914006,4,386,B501698,10,439
7,2023-02-19,B884213,6,259,B157853,1,428,B607226,10,336
10,2022-12-26,B374455,7,379,B850271,5,101,B221463,9,458
7,2023-01-21,B943787,9,406,B998829,5,450,B528714,7,204
7,2022-06-17,B788622,1,376,B824012,4,239,B733262,9,134
9,2022-02-22,B391401,1,151,B570570,2,487,B375287,4,110
8,2022-05-23,B737210,5,393,B293858,3,405,B503267,10,184
8,2022-07-01,B968458,5,275,B158665,1,468,B130837,1,136
1,2022-12-18,B161893,6,331,B939078,7,210,B117597,6,438
2,2022-11-09,B344491,4,152,B395679,2,267,B595002,6,456
10,2022-05-29,B579540,1,163,B449225,3,334,B797876,3,320
5,2022-08-19,B118696,3,375,B467045,8,367,B191476,10,287
8,2022-03-22,B990994,9,451,B664897,8,376,B622655,9,465
8,2022-03-01,B698940,7,187,B257452,7,314,B291241,3,245
10,2022-10-25,B988518,5,315,B525792,10,104,B467318,8,446
3,2022-07-27,B863535,5,164,B971996,10,251,B604436,2,435
10,2022-12-25,B484029,10,454,B978784,3,447,B815645,8,220
6,2022-06-14,B849448,2,240,B266276,5,389,B996143,7,115
8,2022-07-12,B664107,8,358,B236111,3,252,B945953,7,246
4,2022-08-03,B103764,10,420,B448538,6,109,B609568,1,244
8,2022-02-28,B252566,3,212,B323158,1,479,B599353,1,488
10,2022-09-25,B464252,4,341,B139364,3,460,B586240,9,314
5,2022-10-24,B682397,10,207,B387251,10,241,B443410,7,246
2,2022-07-10,B115407,9,449,B193235,5,354,B353338,9,348
5,2022-09-06,B528135,7,174,B183199,4,419,B562501,1,252
3,2022-03-04,B683582,4,114,B946757,6,419,B280869,9,446
4,2023-01-10,B950988,1,406,B678289,5,485,B425709,6,369
1,2022-08-05,B711404,1,173,B301721,5,137,B699459,8,168
2,2022-10-01,B207400,8,420,B513021,8,136,B748639,9,268
4,2023-01-30,B856173,6,435,B654966,10,169,B743762,5,344
3,2022-05-30,B111322,8,363,B614758,8,190,B238754,9,349
1,2022-07-06,B377673,3,433,B708651,2,376,B959185,5,158
5,2022-04-14,B952680,4,396,B984261,6,101,B942875,2,227
9,2022-07-17,B334692,1,321,B687136,8,303,B726658,7,190
2,2022-05-04,B824781,1,202,B455994,6,359,B455500,5,355
2,2022-06-12,B157528,5,151,B700657,2,301,B986892,5,403
1,2023-01-14,B760997,3,245,B287688,9,265,B159567,2,466
1,2022-08-09,B458420,2,454,B577352,2,499,B496941,3,233
3,2022-03-11,B749818,6,222,B383342,3,490,B273050,5,177
5,2022-04-15,B650258,2,451,B421916,5,388,B638703,1,228
6,2022-08-09,B350625,3,113,B745655,4,380,B205284,9,203
6,2022-08-15,B527469,2,368,B914641,4,326,B635488,2,177
8,2022-05-20,B569332,3,134,B556144,2,400,B424334,8,270
4,2022-11-04,B683352,6,231,B542000,3,440,B288424,2,478
5,2022-10-31,B229293,10,278,B223492,7,329,B322228,10,170
8,2022-03-02,B977026,4,125,B885419,5,382,B829885,5,375
9,2022-11-21,B515487,5,254,B661957,7,247,B751364,9,304
7,2022-12-24,B738613,4,338,B733984,2,411,B505795,1,282
10,2022-07-26,B882464,7,481,B769877,6,342,B565504,5,470
